list-none-none,1,10,1,30,205927,6864
list-none-none,1,100,1,300,322208,1074
list-none-none,1,1000,1,3000,9328191,3109
list-none-none,1,10000,1,30000,680497279,22683
list-none-none,1,20000,1,60000,775161974,12919
list-none-none,2,10,1,60,181452,3024
list-none-none,2,100,1,600,551002,918
list-i-none,2,2,1,12,217098,18091
list-i-none,2,8,1,48,209020,4354
list-i-none,2,32,1,192,530493,2762
list-d-none,2,2,1,12,226579,18881
list-d-none,2,4,1,24,203220,8467
list-id-none,2,2,1,12,239257,19938
list-id-none,2,4,1,24,164228,6842
list-id-none,2,16,1,96,607461,6327
list-il-none,2,2,1,12,190250,15854
list-il-none,2,4,1,24,155619,6484
list-il-none,2,32,1,192,808686,4211
list-dl-none,2,2,1,12,509301,42441
list-il-none,4,2,1,24,676532,28188
list-dl-none,8,16,1,384,2177356,5670
list-i-m,12,2,1,72,2319599,32216
list-i-m,12,4,1,144,1856873,12894
list-i-m,12,8,1,288,2376012,8250
list-i-m,12,16,1,576,2440926,4237
list-i-m,12,32,1,1152,3427164,2974
list-d-m,12,2,1,72,2208760,30677
list-d-m,12,4,1,144,1598328,11099
list-d-m,12,8,1,288,2301984,7993
list-d-m,12,16,1,576,2763184,4797
list-d-m,12,32,1,1152,1576486,1368
list-id-m,12,2,1,72,2455046,34097
list-id-m,12,4,1,144,1754723,12185
list-id-m,12,8,1,288,2445948,8492
list-id-m,12,16,1,576,3267740,5673
list-id-m,12,32,1,1152,3519534,3055
list-il-m,12,2,1,72,2648027,36778
list-il-m,12,4,1,144,1863014,12937
list-il-m,12,8,1,288,1924785,6683
list-il-m,12,16,1,576,2082660,3615
list-il-m,12,32,1,1152,5020461,4358
list-dl-m,12,2,1,72,1888008,26222
list-dl-m,12,4,1,144,2678743,18602
list-dl-m,12,8,1,288,1991930,6916
list-dl-m,12,16,1,576,3275176,5686
list-dl-m,12,32,1,1152,3783160,3283
list-i-m,32,2,1,192,4207965,21916
list-i-m,32,4,1,384,3983636,10374
list-i-m,32,8,1,768,4186514,5451
list-i-m,32,16,1,1536,4454798,2900
list-i-m,32,32,1,3072,6252550,2035
list-d-m,32,2,1,192,1914882,9973
list-d-m,32,4,1,384,3719578,9686
list-d-m,32,8,1,768,4063404,5290
list-d-m,32,16,1,1536,3250531,2116
list-d-m,32,32,1,3072,4067755,1324
list-id-m,32,2,1,192,2902405,15116
list-id-m,32,4,1,384,3600129,9375
list-id-m,32,8,1,768,3768300,4906
list-id-m,32,16,1,1536,5415176,3525
list-id-m,32,32,1,3072,7217163,2349
list-il-m,32,2,1,192,3929503,20466
list-il-m,32,4,1,384,4428413,11532
list-il-m,32,8,1,768,4035621,5254
list-il-m,32,16,1,1536,4670698,3040
list-il-m,32,32,1,3072,11397713,3710
list-dl-m,32,2,1,192,4416032,23000
list-dl-m,32,4,1,384,4083121,10633
list-dl-m,32,8,1,768,2819670,3671
list-dl-m,32,16,1,1536,4223900,2749
list-dl-m,32,32,1,3072,7693094,2504
list-i-s,12,2,1,72,1763840,24497
list-i-s,12,4,1,144,2648005,18388
list-i-s,12,8,1,288,2349240,8157
list-i-s,12,16,1,576,2213063,3842
list-i-s,12,32,1,1152,2524072,2191
list-d-s,12,2,1,72,1703746,23663
list-d-s,12,4,1,144,3624935,25173
list-d-s,12,8,1,288,2738405,9508
list-d-s,12,16,1,576,1864683,3237
list-d-s,12,32,1,1152,3120688,2708
list-id-s,12,2,1,72,2442497,33923
list-id-s,12,4,1,144,2116772,14699
list-id-s,12,8,1,288,2908868,10100
list-id-s,12,16,1,576,2871877,4985
list-id-s,12,32,1,1152,4042999,3509
list-il-s,12,2,1,72,2301811,31969
list-il-s,12,4,1,144,2551466,17718
list-il-s,12,8,1,288,2710729,9412
list-il-s,12,16,1,576,2838166,4927
list-il-s,12,32,1,1152,6756221,5864
list-dl-s,12,2,1,72,1797809,24969
list-dl-s,12,4,1,144,3226927,22409
list-dl-s,12,8,1,288,2300596,7988
list-dl-s,12,16,1,576,2444088,4243
list-dl-s,12,32,1,1152,3966715,3443
list-i-s,32,2,1,192,3990676,20784
list-i-s,32,4,1,384,2912111,7583
list-i-s,32,8,1,768,4784164,6229
list-i-s,32,16,1,1536,3931349,2559
list-i-s,32,32,1,3072,11097189,3612
list-d-s,32,2,1,192,4477649,23321
list-d-s,32,4,1,384,4353237,11336
list-d-s,32,8,1,768,4246289,5529
list-d-s,32,16,1,1536,4039657,2629
list-d-s,32,32,1,3072,5205418,1694
list-id-s,32,2,1,192,3025562,15758
list-id-s,32,4,1,384,3969438,10337
list-id-s,32,8,1,768,2121537,2762
list-id-s,32,16,1,1536,4660312,3034
list-id-s,32,32,1,3072,12444174,4050
list-il-s,32,2,1,192,2502176,13032
list-il-s,32,4,1,384,4633413,12066
list-il-s,32,8,1,768,4902388,6383
list-il-s,32,16,1,1536,5377682,3501
list-il-s,32,32,1,3072,54533111,17751
list-dl-s,32,2,1,192,4610169,24011
list-dl-s,32,4,1,384,3158021,8224
list-dl-s,32,8,1,768,3047753,3968
list-dl-s,32,16,1,1536,5332929,3471
list-dl-s,32,32,1,3072,11112104,3617
list-none-none,1,1000,1,3000,9310895,3103
list-none-m,1,1000,1,3000,9271390,3090
list-none-m,2,1000,1,6000,16403456,2733
list-none-m,4,1000,1,12000,32101361,2675
list-none-m,8,1000,1,24000,66076189,2753
list-none-m,12,1000,1,36000,101140465,2809
list-none-m,16,1000,1,48000,138229478,2879
list-none-m,24,1000,1,72000,199894795,2776
list-none-s,1,1000,1,3000,9196048,3065
list-none-s,2,1000,1,6000,14385231,2397
list-none-s,4,1000,1,12000,46839853,3903
list-none-s,8,1000,1,24000,148932880,6205
list-none-s,12,1000,1,36000,336296668,9341
list-none-s,16,1000,1,48000,484563006,10095
list-none-s,24,1000,1,72000,976203043,13558
