add-none,1,100,200,172201,861,0
add-none,1,1000,2000,191647,95,0
add-none,1,10000,20000,412279,20,0
add-none,1,100000,200000,3037759,15,0
add-none,2,100,400,137670,344,0
add-none,2,1000,4000,140239,35,0
add-none,2,10000,40000,440819,11,1943
add-none,2,100000,400000,3672514,9,1895
add-none,4,100,800,232033,290,0
add-none,4,1000,8000,220445,27,69
add-none,4,10000,80000,386864,4,3196
add-none,4,100000,800000,3075691,3,1042
add-none,8,100,1600,343084,214,0
add-none,8,1000,16000,298892,18,113
add-none,8,10000,160000,479254,2,-455
add-none,8,100000,1600000,2953486,1,-405
add-none,12,100,2400,481116,200,0
add-none,12,1000,24000,427613,17,37
add-none,12,10000,240000,525289,2,343
add-none,12,100000,2400000,4271321,1,-4039
add-yield-none,1,10,20,130542,6527,0
add-yield-none,1,20,40,137198,3429,0
add-yield-none,1,40,80,174422,2180,0
add-yield-none,1,80,160,212665,1329,0
add-yield-none,1,100,200,227877,1139,0
add-yield-none,1,1000,2000,1032851,516,0
add-yield-none,1,10000,20000,9198459,459,0
add-yield-none,1,100000,200000,61757814,308,0
add-yield-none,2,10,40,163245,4081,1
add-yield-none,2,20,80,162739,2034,3
add-yield-none,2,40,160,143300,895,17
add-yield-none,2,80,320,158736,496,11
add-yield-none,2,100,400,174599,436,44
add-yield-none,2,1000,4000,645565,161,9
add-yield-none,2,10000,40000,5206477,130,0
add-yield-none,2,100000,400000,32100623,80,-1088
add-yield-none,4,10,80,186832,2335,0
add-yield-none,4,20,160,230351,1439,0
add-yield-none,4,40,320,166804,521,6
add-yield-none,4,80,640,177642,277,0
add-yield-none,4,100,800,312610,390,0
add-yield-none,4,1000,8000,450545,56,143
add-yield-none,4,10000,80000,2704153,33,-102
add-yield-none,4,100000,800000,21474395,26,-58
add-yield-none,8,10,160,288339,1802,0
add-yield-none,8,20,320,324408,1013,0
add-yield-none,8,40,640,425514,664,0
add-yield-none,8,80,1280,355008,277,7
add-yield-none,8,100,1600,503659,314,0
add-yield-none,8,1000,16000,416440,26,203
add-yield-none,8,10000,160000,1609782,10,237
add-yield-none,8,100000,1600000,13750633,8,186
add-yield-none,12,10,240,469900,1957,0
add-yield-none,12,20,480,529629,1103,0
add-yield-none,12,40,960,603974,629,0
add-yield-none,12,80,1920,454982,236,3
add-yield-none,12,100,2400,450955,187,0
add-yield-none,12,1000,24000,567551,23,316
add-yield-none,12,10000,240000,1704321,7,-105
add-yield-none,12,100000,2400000,14576496,6,-5844
add-yield-m,1,10000,20000,9773262,488,0
add-yield-m,2,10000,40000,19703606,492,0
add-yield-m,4,10000,80000,26846325,335,0
add-yield-m,8,10000,160000,31622258,197,0
add-yield-m,12,10000,240000,27700729,115,0
add-yield-s,1,1000,2000,747360,373,0
add-yield-s,2,1000,4000,1316619,329,0
add-yield-s,4,1000,8000,1973288,246,0
add-yield-s,8,1000,16000,3352528,209,0
add-yield-s,12,1000,24000,3618231,150,0
add-yield-c-none,1,10000,20000,9332975,466,0
add-yield-c-none,2,10000,40000,10532299,263,0
add-yield-c-none,4,10000,80000,9836602,122,0
add-yield-c-none,8,10000,160000,10413235,65,0
add-yield-c-none,12,10000,240000,9945719,41,0
add-m,1,10000,20000,690390,34,0
add-m,2,10000,40000,2297540,57,0
add-m,4,10000,80000,3374205,42,0
add-m,8,10000,160000,3835951,23,0
add-m,12,10000,240000,3931360,16,0
add-s,1,10000,20000,529813,26,0
add-s,2,10000,40000,3856304,96,0
add-s,4,10000,80000,10965671,137,0
add-s,8,10000,160000,16953521,105,0
add-s,12,10000,240000,15844696,66,0
add-c-none,1,10000,20000,479264,23,0
add-c-none,2,10000,40000,1133460,28,0
add-c-none,4,10000,80000,1566322,19,0
add-c-none,8,10000,160000,1942689,12,0
add-c-none,12,10000,240000,2869988,11,0
list-none-none,1,10,1,30,156834,5227
list-none-none,1,100,1,300,320475,1068
list-none-none,1,1000,1,3000,9094711,3031
list-none-none,1,10000,1,30000,707003441,23566
list-none-none,1,20000,1,60000,760797383,12679
list-none-none,2,10,1,60,200455,3340
list-none-none,12,10,1,360,2141249,5947
list-i-none,2,4,1,24,487434,20309
list-i-none,2,8,1,48,210583,4387
list-i-none,2,32,1,192,512329,2668
list-id-none,2,4,1,24,413369,17223
list-il-none,2,16,1,96,611136,6366
list-il-none,2,32,1,192,798170,4157
list-dl-none,2,2,1,12,972007,81000
list-i-none,4,2,1,24,572005,23833
list-d-none,4,2,1,24,676271,28177
list-id-none,4,2,1,24,388436,16184
list-d-none,8,2,1,48,1265955,26374
list-dl-none,8,32,1,768,2944874,3834
list-i-none,12,2,1,72,2710716,37648
list-d-none,12,4,1,144,1802869,12519
list-dl-none,12,2,1,72,2010910,27929
list-dl-none,12,16,1,576,1981357,3439
list-i-m,12,2,1,72,1373554,19077
list-i-m,12,4,1,144,2368529,16448
list-i-m,12,8,1,288,1719314,5969
list-i-m,12,16,1,576,1682449,2920
list-i-m,12,32,1,1152,3261473,2831
list-d-m,12,2,1,72,2598046,36083
list-d-m,12,4,1,144,1433822,9957
list-d-m,12,8,1,288,2306177,8007
list-d-m,12,16,1,576,2681382,4655
list-d-m,12,32,1,1152,2020401,1753
list-id-m,12,2,1,72,1273803,17691
list-id-m,12,4,1,144,2725954,18930
list-id-m,12,8,1,288,2058863,7148
list-id-m,12,16,1,576,2442169,4239
list-id-m,12,32,1,1152,2883999,2503
list-il-m,12,2,1,72,1664462,23117
list-il-m,12,4,1,144,3624609,25170
list-il-m,12,8,1,288,1878162,6521
list-il-m,12,16,1,576,2420822,4202
list-il-m,12,32,1,1152,5731289,4975
list-dl-m,12,2,1,72,2540335,35282
list-dl-m,12,4,1,144,2197241,15258
list-dl-m,12,8,1,288,1601835,5561
list-dl-m,12,16,1,576,3411126,5922
list-dl-m,12,32,1,1152,4126195,3581
list-i-m,32,2,1,192,4167937,21708
list-i-m,32,4,1,384,4285517,11160
list-i-m,32,8,1,768,4221341,5496
list-i-m,32,16,1,1536,3692677,2404
list-i-m,32,32,1,3072,6665172,2169
list-d-m,32,2,1,192,4719156,24578
list-d-m,32,4,1,384,4748218,12365
list-d-m,32,8,1,768,4512381,5875
list-d-m,32,16,1,1536,4364956,2841
list-d-m,32,32,1,3072,4365456,1421
list-id-m,32,2,1,192,4059092,21141
list-id-m,32,4,1,384,2652808,6908
list-id-m,32,8,1,768,4073224,5303
list-id-m,32,16,1,1536,4144545,2698
list-id-m,32,32,1,3072,7291731,2373
list-il-m,32,2,1,192,4381694,22821
list-il-m,32,4,1,384,2752152,7167
list-il-m,32,8,1,768,4339692,5650
list-il-m,32,16,1,1536,4509219,2935
list-il-m,32,32,1,3072,11505629,3745
list-dl-m,32,2,1,192,3202747,16680
list-dl-m,32,4,1,384,3323046,8653
list-dl-m,32,8,1,768,3537450,4606
list-dl-m,32,16,1,1536,4644486,3023
list-dl-m,32,32,1,3072,7585832,2469
list-i-s,12,2,1,72,2548436,35394
list-i-s,12,4,1,144,1364947,9478
list-i-s,12,8,1,288,1761750,6117
list-i-s,12,16,1,576,2735246,4748
list-i-s,12,32,1,1152,3336440,2896
list-d-s,12,2,1,72,2371307,32934
list-d-s,12,4,1,144,1587117,11021
list-d-s,12,8,1,288,2621640,9102
list-d-s,12,16,1,576,1897136,3293
list-d-s,12,32,1,1152,1840793,1597
list-id-s,12,2,1,72,2687840,37331
list-id-s,12,4,1,144,1598373,11099
list-id-s,12,8,1,288,1801200,6254
list-id-s,12,16,1,576,2537460,4405
list-id-s,12,32,1,1152,3515449,3051
list-il-s,12,2,1,72,3045526,42298
list-il-s,12,4,1,144,2787297,19356
list-il-s,12,8,1,288,5781344,20074
list-il-s,12,16,1,576,4453507,7731
list-il-s,12,32,1,1152,5698241,4946
list-dl-s,12,2,1,72,2748661,38175
list-dl-s,12,4,1,144,2351227,16327
list-dl-s,12,8,1,288,2340631,8127
list-dl-s,12,16,1,576,3188985,5536
list-dl-s,12,32,1,1152,4071938,3534
list-i-s,32,2,1,192,4510320,23491
list-i-s,32,4,1,384,7725027,20117
list-i-s,32,8,1,768,4461878,5809
list-i-s,32,16,1,1536,4103283,2671
list-i-s,32,32,1,3072,10236864,3332
list-d-s,32,2,1,192,2974149,15490
list-d-s,32,4,1,384,5593513,14566
list-d-s,32,8,1,768,3160275,4114
list-d-s,32,16,1,1536,4883043,3179
list-d-s,32,32,1,3072,6352751,2067
list-id-s,32,2,1,192,4467826,23269
list-id-s,32,4,1,384,2163661,5634
list-id-s,32,8,1,768,2217674,2887
list-id-s,32,16,1,1536,3866730,2517
list-id-s,32,32,1,3072,10621440,3457
list-il-s,32,2,1,192,3859445,20101
list-il-s,32,4,1,384,4436915,11554
list-il-s,32,8,1,768,4761144,6199
list-il-s,32,16,1,1536,5057377,3292
list-il-s,32,32,1,3072,48378913,15748
list-dl-s,32,2,1,192,3546742,18472
list-dl-s,32,4,1,384,4649741,12108
list-dl-s,32,8,1,768,4242053,5523
list-dl-s,32,16,1,1536,4389264,2857
list-dl-s,32,32,1,3072,12827277,4175
list-none-none,1,1000,1,3000,9522768,3174
list-none-m,1,1000,1,3000,9219142,3073
list-none-m,2,1000,1,6000,18230826,3038
list-none-m,4,1000,1,12000,33714675,2809
list-none-m,8,1000,1,24000,74719196,3113
list-none-m,12,1000,1,36000,102223709,2839
list-none-m,16,1000,1,48000,139428651,2904
list-none-m,24,1000,1,72000,203423415,2825
list-none-s,1,1000,1,3000,7930064,2643
list-none-s,2,1000,1,6000,14783072,2463
list-none-s,4,1000,1,12000,50515602,4209
list-none-s,8,1000,1,24000,172147013,7172
list-none-s,12,1000,1,36000,314434600,8734
list-none-s,16,1000,1,48000,437314604,9110
list-none-s,24,1000,1,72000,979247033,13600
list-none-m,1,1000,1,3000,5542195,1847,1778
list-none-m,2,1000,1,6000,11004331,1834,1796
list-none-m,4,1000,1,12000,22453821,1871,1845
list-none-m,8,1000,1,24000,43909456,1829,1792
list-none-m,16,1000,1,48000,87988050,1833,1812
list-none-m,24,1000,1,72000,129616224,1800,1780
